"timestamp","asset","open","close","high","low","3_month_return","1_year_return","life_return","notional","market_cap","trading_volume","30d_avg_trading_volume","dividend","effective_yield","30d_historical_volatility","next_payout_date","mstr_correlation","btc_correlation","spy_correlation","sppref_correlation","equity_component"
2025-03-21 00:00:00,"STRK",83.1,85,86.3318,82.5,0.078,0.078,0.078,742300000,630955000,63711325,32916878.40304347,0.08,0.09411764705882353,0.45757443085850424,"2025-03-31",0.1960876084505258,0.47169782062703464,0.5965752930660045,0.4931417261015813,0.35764705882352943
2025-03-20 00:00:00,"STRK",83.5,83,83.7531,82.01,0.053000000000000005,0.053000000000000005,0.053000000000000005,742300000,616109000,41016193,32468957.968260862,0.08,0.0963855421686747,0.4563230586579313,"2025-03-31",0.21693111929998238,0.4529477554276464,0.5774663751261957,0.4886417865137937,0.36393975903614456
2025-03-19 00:00:00,"STRK",86.25,83.9,86.65,83.7,0.06425000000000007,0.06425000000000007,0.06425000000000007,742300000,622789700,42073836.400000006,32080447.284999993,0.08,0.09535160905840286,0.46362882239051856,"2025-03-31",0.2500782033175594,0.42998747425114187,0.5539481783717879,0.49168381261286276,0.3626102502979738
2025-03-18 00:00:00,"STRK",85.89,84.97,88,84.3,0.07762499999999999,0.07762499999999999,0.07762499999999999,742300000,630732310,24167422.31,31604571.612857137,0.08,0.09415087678004001,0.47082860305349344,"2025-03-31",0.2891191029347143,0.4153393489038348,0.5298654636134823,0.5005279741995674,0.33328233494174414
2025-03-17 00:00:00,"STRK",90.5,88.2,90.5,87.07,0.11800000000000004,0.11800000000000004,0.11800000000000004,742300000,654708600,12194002.8,31976429.077999998,0.08,0.09070294784580499,0.46459642803662315,"2025-03-31",0.2855722582400387,0.37307882157619615,0.4898820997444836,0.48054474390563845,0.3336394557823129
2025-03-14 00:00:00,"STRK",88,88.34,88.69,87.12,0.11975000000000005,0.11975000000000005,0.11975000000000005,733000000,647532200,29089743.62,32446773.472727265,0.08,0.0905592030790129,0.4740596398817836,"2025-03-31",0.29027622914406115,0.3561621231078782,0.47335892738281665,0.4694990518339503,0.33675571654969433
2025-03-13 00:00:00,"STRK",88.34,86.77,89.0799,86.75,0.08462499999999995,0.08462499999999995,0.08462499999999995,730000000,633421000,19253915.919999998,32492319.583636355,0.08,0.09219776420421805,0.481152416869373,"2025-03-31",0.2982701864298524,0.3382969092531012,0.4538750556434184,0.4518488264552939,0.3033997925550306
2025-03-12 00:00:00,"STRK",88,87.25,88,86.05,0.090625,0.090625,0.090625,730000000,636925000,16023637,34125684.200909086,0.08,0.09169054441260745,0.49144124102674835,"2025-03-31",0.2657983487539413,0.2782321355447002,0.3968790790877096,0.3998009040995797,0.3009169054441261
2025-03-11 00:00:00,"STRK",85.27,87.03,88.57,85,0.08787500000000001,0.08787500000000001,0.08787500000000001,730000000,635319000,28860453.45,34987686.44857142,0.08,0.09192232563483856,0.5029886745021958,"2025-03-31",0.22967270460429992,0.22693769313196394,0.33790593509849337,0.34602660870630786,0.29942548546478226
2025-03-10 00:00:00,"STRK",89.3,84.8,89.85,83.45,0.05999999999999996,0.05999999999999996,0.05999999999999996,730000000,619040000,64946284.8,35294048.09849999,0.08,0.09433962264150944,0.5075566591640792,"2025-03-31",0.18053654263104724,0.1595587100437507,0.24292054015889178,0.2517320667015518,0.2821580188679246
2025-03-07 00:00:00,"STRK",93.7,92.4,94.0999,91.91,0.15500000000000008,0.15500000000000008,0.15500000000000008,730000000,674520000,8430114,36663044.71285714,0.08,0.08658008658008658,0.41025326008660995,"2025-03-31",0.019697800648645323,-0.06299576917957708,0.01760255998003578,-0.01784243787660358,0.3108008658008658
2025-03-06 00:00:00,"STRK",93,94.4,94.4,92.4,0.18000000000000008,0.18000000000000008,0.18000000000000008,730000000,689120000,16710876.8,38074691.2485,0.08,0.0847457627118644,0.4096714323924699,"2025-03-31",0.021515428388918588,-0.06012204375393381,0.02699995393108279,-0.007859712363705737,0.3221504237288136
2025-03-05 00:00:00,"STRK",93.68,94.35,94.5,92.25,0.17937499999999992,0.17937499999999992,0.17937499999999992,730000000,688755000,13255514.549999999,39199102.53526316,0.08,0.08479067302596714,0.4210387304100701,"2025-03-31",0.017276798070354867,-0.03769485771935772,0.12189062356596504,0.09708398332123018,0.3270270270270271
2025-03-04 00:00:00,"STRK",89.5,92.55,93.44,89.5,0.15687499999999996,0.15687499999999996,0.15687499999999996,730000000,675615000,17744704.05,40640412.97888889,0.08,0.0864397622906537,0.43063493669078046,"2025-03-31",0.0071851888640634435,-0.02290824237750697,0.19768227998655943,0.212438956121588,0.29729875742841705
2025-03-03 00:00:00,"STRK",94.75,90.24,95,89.5,0.12799999999999995,0.12799999999999995,0.12799999999999995,730000000,658752000,24744890.88,41987219.38647059,0.08,0.08865248226950355,0.4366629380262966,"2025-03-31",0.01619313150294752,-0.010078647135980515,0.2721645421036364,0.324827867103825,0.2780585106382979
2025-02-28 00:00:00,"STRK",92,92.4,94.63,91.05,0.15500000000000008,0.15500000000000008,0.15500000000000008,730000000,674520000,118422796.80000001,43064864.918125,0.08,0.08658008658008658,0.4354022101757118,"2025-03-31",-0.02671912452710957,-0.05039278685324944,0.2517235007365624,0.3070193802744886,0.27643939393939393
2025-02-27 00:00:00,"STRK",94.5,91.59,94.5,91.5,0.14487500000000003,0.14487500000000003,0.14487500000000003,730000000,668607000,35035281.57,38041002.792666666,0.08,0.08734578010699857,0.45164150035747475,"2025-03-31",-0.014168431780256865,-0.03822796125994146,0.27304450335874175,0.32009132602611534,0.26209193143356263
2025-02-26 00:00:00,"STRK",90.49,93.13,94.63,89.5091,0.16412499999999994,0.16412499999999994,0.16412499999999994,730000000,679849000,49082210.769999996,38255697.16571428,0.08,0.08590142811124235,0.4579156187771483,"2025-03-31",-0.03157641476767099,-0.06453635444677336,0.3377439244968137,0.3249217222409189,0.28269086223558465
2025-02-25 00:00:00,"STRK",91.5,90.75,92.3435,89,0.134375,0.134375,0.134375,730000000,662475000,34190425.5,37422888.426923074,0.08,0.0881542699724518,0.4693149220791699,"2025-03-31",0.016517548973675536,0.0059502644766268615,0.42578563499362654,0.31821018996516504,0.27604407713498624
2025-02-24 00:00:00,"STRK",93.95,93.1,94.79,92.5,0.16374999999999992,0.16374999999999992,0.16374999999999992,730000000,679630000,18661801.9,37692260.3375,0.08,0.08592910848549946,0.4638467318288395,"2025-03-31",-0.07330209644136727,-0.11598110992407319,0.4645087512503981,0.4222821727960983,0.3037164339419979
2025-02-21 00:00:00,"STRK",99.1,93.01,99.1,92.12,0.16262500000000008,0.16262500000000008,0.16262500000000008,730000000,678973000,20994775.26,39422302.01363636,0.08,0.08601225674658639,0.48704856150281506,"2025-03-31",-0.006188034632243684,-0.08335907409878979,0.619467827440229,0.41672011382169327,0.3222126653048059
2025-02-20 00:00:00,"STRK",97,97.75,98.5,96.002,0.221875,0.221875,0.221875,730000000,713575000,21737938.25,41265054.688999996,0.08,0.08184143222506395,0.3798347978959462,"2025-03-31",0.11632424086848017,-0.0526633135897139,0.7846317546634433,0.4320207225665932,0.3313759590792839
2025-02-19 00:00:00,"STRK",100,95.78,100.25,95.4,0.19725,0.19725,0.19725,730000000,699194000,36740058.64,43434734.29333333,0.08,0.08352474420547087,0.40513472500141096,"2025-03-31",0.23078322578391508,-0.4391716701949623,0.7753993434779843,0.5113258018241366,0.33271037794946756
2025-02-18 00:00:00,"STRK",95.1,98.6,98.9999,93.1585,0.23249999999999993,0.23249999999999993,0.23249999999999993,730000000,719780000,53409155,44271568.75,0.08,0.08113590263691683,0.310321952383156,"2025-03-31",0.5576690941117026,-0.46241178754759793,0.7230156516100306,0.4788909192873063,0.33871196754563904
2025-02-14 00:00:00,"STRK",90.2,94.04,94.35,90.02,0.17550000000000007,0.17550000000000007,0.17550000000000007,730000000,686492000,22840905.400000002,42966199.28571428,0.08,0.08507018290089323,0.2782119952225124,"2025-03-31",0.4894759400928481,0.2509313824894379,0.5506687507753801,0.36211846678020343,0.3591344108889834
2025-02-13 00:00:00,"STRK",90,90.26,90.26,89.5,0.12825000000000006,0.12825000000000006,0.12825000000000006,730000000,658898000,22260282.240000002,46320414.93333334,0.08,0.08863283846665189,0.23531919591509554,"2025-03-31",0.0017277198556993217,-0.04637978224364548,0.2821486975727017,-0.23533473540971778,0.3599822734323067
2025-02-12 00:00:00,"STRK",89.7,90,92.25,88.02,0.125,0.125,0.125,730000000,657000000,41393250,51132441.472,0.08,0.08888888888888889,0.2513795733520263,"2025-03-31",0.06928596034074773,-0.01109624659011997,-0.03285237949878373,-0.5348641380078534,0.3631333333333333
2025-02-11 00:00:00,"STRK",90.29,89.57,91.79,89.36,0.11962499999999991,0.11962499999999991,0.11962499999999991,730000000,653861000,30091758.06,53567239.34,0.08,0.08931561906888467,0.27500255302662213,"2025-03-31",0.07629759710256073,-0.19448753955336662,0.06793007371142833,-0.33891235623195753,0.3566595958468237
2025-02-10 00:00:00,"STRK",89.05,89.5,89.99,88,0.11875,0.11875,0.11875,730000000,653350000,55187937.5,61392399.76666667,0.08,0.0893854748603352,0.1593669943091045,"2025-03-31",0.9886201266875831,0.41962132553901016,-0.10628512411288363,-0.2951014515367439,0.373877094972067
2025-02-07 00:00:00,"STRK",85.5,86.4,87.88,85.25,0.08000000000000007,0.08000000000000007,0.08000000000000007,730000000,630720000,73247760,64494630.9,0.08,0.09259259259259259,0,"2025-03-31",1,-1,-1,-1,0.3791203703703704
2025-02-06 00:00:00,"STRK",85.75,84.6,95,84.55,0.057499999999999926,0.057499999999999926,0.057499999999999926,730000000,617580000,55741501.8,55741501.8,0.08,0.09456264775413713,0,"2025-03-31",0,0,0,0,0.3847044917257683
